Puzzle,UniqueStudents,UniqueStudentsCompleted,AverageUsedFigures,AverageActiveTime,AverageInactiveTime,NAttempts,AverageInteractionEvents,AverageCreatedShapes,AverageRotatedShapes,AverageMovedShapes,AverageScaledShapes,AverageDeletedShapes,AverageRotatedViews,AverageSnapshots,AverageCheckSolutions
9. Scaling Round Objects,31,24,"{'cube': 0.0, 'pyramid': 0.0, 'ramp': 0.0, 'cylinder': 1.2272727272727273, 'cone': 1.3409090909090908, 'sphere': 0.0}",199.29594124999994,100.89991418181818,44,51.59090909090909,2.5681818181818183,0.0,12.522727272727273,18.227272727272727,0.38636363636363635,10.545454545454545,4.090909090909091,2.1363636363636362
Not Bird,13,2,"{'cube': 0.75, 'pyramid': 0.4642857142857143, 'ramp': 0.0, 'cylinder': 0.32142857142857145, 'cone': 0.4642857142857143, 'sphere': 0.75}",116.27083242857142,54.18749378571429,28,35.82142857142857,2.75,6.107142857142857,8.071428571428571,2.9642857142857144,1.0714285714285714,11.214285714285714,2.142857142857143,1.3928571428571428
Bird Fez,24,18,"{'cube': 0.975609756097561, 'pyramid': 0.5609756097560976, 'ramp': 0.14634146341463414, 'cylinder': 0.1951219512195122, 'cone': 0.8048780487804879, 'sphere': 0.8292682926829268}",127.87929751219508,33.450262414634146,41,36.46341463414634,3.5121951219512195,6.658536585365853,8.365853658536585,2.5853658536585367,0.8780487804878049,11.414634146341463,1.2926829268292683,1.3658536585365855
Few Clues,10,1,"{'cube': 0.0, 'pyramid': 0.43478260869565216, 'ramp': 0.8695652173913043, 'cylinder': 0.0, 'cone': 0.43478260869565216, 'sphere': 0.043478260869565216}",116.26592421739129,16.774080695652174,23,51.21739130434783,1.7826086956521738,7.695652173913044,13.565217391304348,1.9565217391304348,0.5217391304347826,14.73913043478261,3.0,0.6521739130434783
Zzz,12,5,"{'cube': 0.0, 'pyramid': 0.0, 'ramp': 0.0, 'cylinder': 1.2352941176470589, 'cone': 1.411764705882353, 'sphere': 0.0}",66.67040952941177,128.78289964705883,17,19.764705882352942,2.6470588235294117,3.823529411764706,2.235294117647059,2.176470588235294,0.4117647058823529,5.352941176470588,2.1176470588235294,0.6470588235294118
Bull Market,11,3,"{'cube': 0.0, 'pyramid': 0.29411764705882354, 'ramp': 0.0, 'cylinder': 0.0, 'cone': 1.2352941176470589, 'sphere': 0.35294117647058826}",48.41243882352939,2.1112246470588234,17,16.470588235294116,1.8823529411764706,5.823529411764706,3.0588235294117645,0.5294117647058824,0.17647058823529413,3.0588235294117645,1.1764705882352942,0.6470588235294118
Warm Up,22,18,"{'cube': 1.92, 'pyramid': 0.0, 'ramp': 0.0, 'cylinder': 0.0, 'cone': 0.0, 'sphere': 0.0}",81.52039407999997,12.26111336,25,16.0,1.92,0.24,4.28,2.8,0.12,4.48,0.64,1.52
Orange Dance,10,0,"{'cube': 0.0, 'pyramid': 0.0, 'ramp': 0.4117647058823529, 'cylinder': 0.7058823529411765, 'cone': 0.0, 'sphere': 0.0}",75.83490876470584,83.60554182352944,17,26.235294117647058,1.1176470588235294,5.411764705882353,10.058823529411764,2.4705882352941178,0.11764705882352941,4.470588235294118,1.7058823529411764,0.17647058823529413
Bear Market,12,0,"{'cube': 0.0, 'pyramid': 0.0, 'ramp': 0.0, 'cylinder': 0.0, 'cone': 0.0, 'sphere': 2.4545454545454546}",70.303737,34.45278645454545,22,23.727272727272727,2.4545454545454546,0.0,12.681818181818182,1.9090909090909092,0.18181818181818182,3.8636363636363638,1.7727272727272727,0.45454545454545453
Boxes Obscure Spheres,22,4,"{'cube': 3.4324324324324325, 'pyramid': 0.02702702702702703, 'ramp': 0.02702702702702703, 'cylinder': 1.1486486486486487, 'cone': 0.0, 'sphere': 0.9864864864864865}",150.23561077027026,84.06179202702702,74,48.41891891891892,5.621621621621622,1.635135135135135,9.41891891891892,2.9594594594594597,2.6216216216216215,18.135135135135137,3.0945945945945947,2.5675675675675675
